/content/compositional-rl-starter/scripts/train.py --algo ppo --env MiniGrid-DoorKey-5x5-v0 --model DoorKey --save-interval 10 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-5x5-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='DoorKey', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(6, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0345 | D 5 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 0.0 0.0 0 0 | H 1.937 | V -0.033 | pL -0.006 | vL 0.000 | \xe2\x88\x87 0.012'
b'U 2 | F 004096 | FPS 0369 | D 11 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 30.9 64.6 0.0 180.0 | H 1.925 | V 0.001 | pL -0.032 | vL 0.009 | \xe2\x88\x87 0.051'
b'U 3 | F 006144 | FPS 0375 | D 16 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 71.8 115.8 0.0 351.0 | H 1.919 | V 0.011 | pL -0.008 | vL 0.004 | \xe2\x88\x87 0.027'
b'U 4 | F 008192 | FPS 0376 | D 22 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 96.4 137.6 0.0 393.0 | H 1.933 | V 0.011 | pL 0.003 | vL 0.000 | \xe2\x88\x87 0.007'
b'U 5 | F 010240 | FPS 0372 | D 27 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 203.0 208.0 0.0 640.0 | H 1.932 | V 0.054 | pL -0.038 | vL 0.013 | \xe2\x88\x87 0.044'
b'U 6 | F 012288 | FPS 0375 | D 33 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 262.8 213.1 0.0 640.0 | H 1.937 | V 0.069 | pL 0.001 | vL 0.003 | \xe2\x88\x87 0.031'
b'U 7 | F 014336 | FPS 0365 | D 39 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 343.4 213.1 0.0 656.0 | H 1.935 | V 0.087 | pL -0.019 | vL 0.010 | \xe2\x88\x87 0.041'
b'U 8 | F 016384 | FPS 0376 | D 44 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 459.9 278.2 42.0 1021.0 | H 1.936 | V 0.065 | pL 0.011 | vL 0.000 | \xe2\x88\x87 0.010'
b'U 9 | F 018432 | FPS 0373 | D 49 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 534.6 286.3 42.0 1037.0 | H 1.935 | V 0.070 | pL -0.007 | vL 0.006 | \xe2\x88\x87 0.034'
b'U 10 | F 020480 | FPS 0371 | D 55 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 584.3 340.0 42.0 1280.0 | H 1.937 | V 0.066 | pL 0.002 | vL 0.004 | \xe2\x88\x87 0.014'
Status saved
b'U 11 | F 022528 | FPS 0376 | D 60 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 624.2 351.1 42.0 1280.0 | H 1.940 | V 0.061 | pL 0.011 | vL 0.000 | \xe2\x88\x87 0.005'
b'U 12 | F 024576 | FPS 0372 | D 66 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 684.6 329.1 42.0 1280.0 | H 1.939 | V 0.072 | pL -0.014 | vL 0.007 | \xe2\x88\x87 0.029'
b'U 13 | F 026624 | FPS 0368 | D 72 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 825.1 432.5 42.0 1612.0 | H 1.941 | V 0.071 | pL 0.003 | vL 0.003 | \xe2\x88\x87 0.028'
b'U 14 | F 028672 | FPS 0365 | D 77 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 877.9 381.6 259.0 1612.0 | H 1.936 | V 0.069 | pL -0.016 | vL 0.007 | \xe2\x88\x87 0.028'
b'U 15 | F 030720 | FPS 0373 | D 83 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 770.9 445.0 139.0 1612.0 | H 1.936 | V 0.076 | pL 0.004 | vL 0.003 | \xe2\x88\x87 0.026'
b'U 16 | F 032768 | FPS 0371 | D 88 | rR:uomM 0.38 0.48 0.00 1.00 | F:uomM 828.1 540.6 139.0 2022.0 | H 1.923 | V 0.099 | pL -0.009 | vL 0.006 | \xe2\x88\x87 0.046'
b'U 17 | F 034816 | FPS 0372 | D 94 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 899.2 515.1 139.0 2022.0 | H 1.937 | V 0.064 | pL 0.013 | vL 0.000 | \xe2\x88\x87 0.012'
b'U 18 | F 036864 | FPS 0378 | D 99 | rR:uomM 0.38 0.48 0.00 1.00 | F:uomM 845.4 517.5 139.0 2022.0 | H 1.939 | V 0.065 | pL 0.009 | vL 0.000 | \xe2\x88\x87 0.009'
b'U 19 | F 038912 | FPS 0371 | D 105 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 670.9 563.1 54.0 2022.0 | H 1.931 | V 0.091 | pL -0.037 | vL 0.014 | \xe2\x88\x87 0.052'
b'U 20 | F 040960 | FPS 0373 | D 110 | rR:uomM 0.38 0.48 0.00 1.00 | F:uomM 673.1 704.6 54.0 2485.0 | H 1.939 | V 0.068 | pL 0.004 | vL 0.003 | \xe2\x88\x87 0.018'
Status saved
b'U 21 | F 043008 | FPS 0374 | D 116 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 764.2 728.8 54.0 2485.0 | H 1.941 | V 0.057 | pL 0.010 | vL 0.000 | \xe2\x88\x87 0.005'
b'U 22 | F 045056 | FPS 0372 | D 121 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 696.3 672.5 54.0 2485.0 | H 1.936 | V 0.060 | pL 0.002 | vL 0.003 | \xe2\x88\x87 0.015'
b'U 23 | F 047104 | FPS 0375 | D 127 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 737.6 716.3 54.0 2485.0 | H 1.934 | V 0.069 | pL -0.006 | vL 0.007 | \xe2\x88\x87 0.019'
b'U 24 | F 049152 | FPS 0376 | D 132 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 817.8 747.3 54.0 2485.0 | H 1.938 | V 0.046 | pL 0.009 | vL 0.000 | \xe2\x88\x87 0.005'
b'U 25 | F 051200 | FPS 0369 | D 138 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 850.1 725.1 74.0 2485.0 | H 1.941 | V 0.043 | pL 0.008 | vL 0.000 | \xe2\x88\x87 0.002'
b'U 26 | F 053248 | FPS 0370 | D 143 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 855.7 690.3 93.0 2485.0 | H 1.935 | V 0.054 | pL -0.012 | vL 0.008 | \xe2\x88\x87 0.029'
b'U 27 | F 055296 | FPS 0378 | D 149 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 1040.8 705.7 123.0 2485.0 | H 1.938 | V 0.064 | pL -0.017 | vL 0.007 | \xe2\x88\x87 0.033'
b'U 28 | F 057344 | FPS 0371 | D 154 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 1081.3 622.8 306.0 2130.0 | H 1.932 | V 0.052 | pL -0.009 | vL 0.006 | \xe2\x88\x87 0.022'
b'U 29 | F 059392 | FPS 0372 | D 160 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 1078.1 605.6 190.0 2130.0 | H 1.940 | V 0.049 | pL -0.005 | vL 0.006 | \xe2\x88\x87 0.020'
b'U 30 | F 061440 | FPS 0375 | D 165 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 932.3 568.5 190.0 2130.0 | H 1.940 | V 0.070 | pL -0.005 | vL 0.004 | \xe2\x88\x87 0.024'
Status saved
b'U 31 | F 063488 | FPS 0373 | D 171 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 938.6 570.9 142.0 2130.0 | H 1.931 | V 0.085 | pL -0.006 | vL 0.007 | \xe2\x88\x87 0.035'
b'U 32 | F 065536 | FPS 0368 | D 176 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 828.2 596.6 56.0 2130.0 | H 1.918 | V 0.106 | pL -0.014 | vL 0.011 | \xe2\x88\x87 0.045'
b'U 33 | F 067584 | FPS 0362 | D 182 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 808.6 618.5 56.0 2566.0 | H 1.917 | V 0.095 | pL -0.007 | vL 0.008 | \xe2\x88\x87 0.032'
b'U 34 | F 069632 | FPS 0365 | D 187 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 742.4 595.5 56.0 2566.0 | H 1.936 | V 0.060 | pL 0.002 | vL 0.002 | \xe2\x88\x87 0.020'
b'U 35 | F 071680 | FPS 0353 | D 193 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 753.8 600.7 56.0 2566.0 | H 1.916 | V 0.077 | pL -0.021 | vL 0.009 | \xe2\x88\x87 0.033'
b'U 36 | F 073728 | FPS 0360 | D 199 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 753.6 590.0 203.0 2566.0 | H 1.917 | V 0.109 | pL -0.034 | vL 0.010 | \xe2\x88\x87 0.043'
b'U 37 | F 075776 | FPS 0370 | D 205 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 753.6 590.0 203.0 2566.0 | H 1.940 | V 0.071 | pL 0.011 | vL 0.000 | \xe2\x88\x87 0.006'
b'U 38 | F 077824 | FPS 0378 | D 210 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 728.6 584.9 203.0 2566.0 | H 1.937 | V 0.100 | pL -0.007 | vL 0.007 | \xe2\x88\x87 0.023'
b'U 39 | F 079872 | FPS 0377 | D 215 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 572.3 400.6 149.0 1663.0 | H 1.940 | V 0.089 | pL -0.003 | vL 0.003 | \xe2\x88\x87 0.021'
b'U 40 | F 081920 | FPS 0380 | D 221 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 637.2 382.7 149.0 1663.0 | H 1.939 | V 0.078 | pL 0.006 | vL 0.005 | \xe2\x88\x87 0.029'
Status saved
b'U 41 | F 083968 | FPS 0377 | D 226 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 597.9 387.7 149.0 1663.0 | H 1.938 | V 0.096 | pL 0.003 | vL 0.006 | \xe2\x88\x87 0.035'
b'U 42 | F 086016 | FPS 0368 | D 232 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 634.4 385.2 149.0 1663.0 | H 1.937 | V 0.105 | pL -0.011 | vL 0.007 | \xe2\x88\x87 0.031'
b'U 43 | F 088064 | FPS 0366 | D 237 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 714.6 453.8 149.0 1788.0 | H 1.940 | V 0.115 | pL -0.021 | vL 0.011 | \xe2\x88\x87 0.043'
b'U 44 | F 090112 | FPS 0382 | D 243 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 779.1 433.3 214.0 1788.0 | H 1.937 | V 0.113 | pL -0.007 | vL 0.006 | \xe2\x88\x87 0.025'
b'U 45 | F 092160 | FPS 0374 | D 248 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 756.7 437.9 214.0 1788.0 | H 1.931 | V 0.115 | pL 0.000 | vL 0.007 | \xe2\x88\x87 0.038'
b'U 46 | F 094208 | FPS 0377 | D 254 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 790.5 452.2 189.0 1788.0 | H 1.933 | V 0.095 | pL 0.002 | vL 0.005 | \xe2\x88\x87 0.030'
b'U 47 | F 096256 | FPS 0373 | D 259 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 725.9 480.2 189.0 1788.0 | H 1.935 | V 0.094 | pL 0.014 | vL 0.000 | \xe2\x88\x87 0.012'
b'U 48 | F 098304 | FPS 0373 | D 265 | rR:uomM 0.38 0.48 0.00 1.00 | F:uomM 554.1 328.9 189.0 1225.0 | H 1.933 | V 0.109 | pL -0.013 | vL 0.006 | \xe2\x88\x87 0.038'
b'U 49 | F 100352 | FPS 0366 | D 270 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 566.2 342.7 189.0 1225.0 | H 1.932 | V 0.080 | pL -0.001 | vL 0.003 | \xe2\x88\x87 0.023'
b'U 50 | F 102400 | FPS 0376 | D 276 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 534.3 308.4 189.0 1207.0 | H 1.922 | V 0.077 | pL -0.003 | vL 0.003 | \xe2\x88\x87 0.020'
Status saved
b'U 51 | F 104448 | FPS 0368 | D 281 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 515.1 312.5 189.0 1207.0 | H 1.930 | V 0.055 | pL 0.011 | vL 0.000 | \xe2\x88\x87 0.007'
b'U 52 | F 106496 | FPS 0374 | D 287 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 527.1 310.5 189.0 1207.0 | H 1.931 | V 0.099 | pL -0.006 | vL 0.005 | \xe2\x88\x87 0.035'
b'U 53 | F 108544 | FPS 0368 | D 292 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 674.8 370.3 201.0 1411.0 | H 1.925 | V 0.120 | pL -0.020 | vL 0.011 | \xe2\x88\x87 0.058'
b'U 54 | F 110592 | FPS 0368 | D 298 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 657.6 378.8 188.0 1411.0 | H 1.930 | V 0.133 | pL 0.011 | vL 0.005 | \xe2\x88\x87 0.026'
b'U 55 | F 112640 | FPS 0368 | D 304 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 829.7 619.1 168.0 2066.0 | H 1.926 | V 0.176 | pL -0.028 | vL 0.011 | \xe2\x88\x87 0.051'
b'U 56 | F 114688 | FPS 0365 | D 309 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 821.2 594.4 168.0 2066.0 | H 1.910 | V 0.165 | pL -0.014 | vL 0.010 | \xe2\x88\x87 0.044'
b'U 57 | F 116736 | FPS 0374 | D 315 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 707.2 603.5 168.0 2066.0 | H 1.935 | V 0.122 | pL 0.025 | vL 0.001 | \xe2\x88\x87 0.015'
b'U 58 | F 118784 | FPS 0371 | D 320 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 732.0 589.7 168.0 2066.0 | H 1.936 | V 0.109 | pL 0.013 | vL 0.002 | \xe2\x88\x87 0.017'
b'U 59 | F 120832 | FPS 0368 | D 326 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 648.4 470.0 199.0 1890.0 | H 1.938 | V 0.096 | pL 0.009 | vL 0.002 | \xe2\x88\x87 0.018'
b'U 60 | F 122880 | FPS 0369 | D 331 | rR:uomM 0.44 0.50 0.00 1.00 | F:uomM 599.1 404.3 199.0 1890.0 | H 1.932 | V 0.092 | pL -0.000 | vL 0.003 | \xe2\x88\x87 0.026'
Status saved
b'U 61 | F 124928 | FPS 0372 | D 337 | rR:uomM 0.38 0.48 0.00 1.00 | F:uomM 577.8 460.8 50.0 1890.0 | H 1.922 | V 0.115 | pL -0.005 | vL 0.005 | \xe2\x88\x87 0.038'
b'U 62 | F 126976 | FPS 0361 | D 342 | rR:uomM 0.50 0.50 0.00 1.00 | F:uomM 612.8 481.3 50.0 1890.0 | H 1.896 | V 0.213 | pL -0.030 | vL 0.018 | \xe2\x88\x87 0.070'
b'U 63 | F 129024 | FPS 0364 | D 348 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 495.1 366.1 50.0 1340.0 | H 1.905 | V 0.154 | pL -0.015 | vL 0.007 | \xe2\x88\x87 0.042'
b'U 64 | F 131072 | FPS 0368 | D 354 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 346.6 312.1 13.0 1009.0 | H 1.916 | V 0.150 | pL -0.005 | vL 0.007 | \xe2\x88\x87 0.040'
b'U 65 | F 133120 | FPS 0369 | D 359 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 315.4 294.3 13.0 1009.0 | H 1.910 | V 0.147 | pL 0.005 | vL 0.005 | \xe2\x88\x87 0.040'
b'U 66 | F 135168 | FPS 0374 | D 365 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 327.9 288.7 13.0 1009.0 | H 1.902 | V 0.175 | pL 0.006 | vL 0.007 | \xe2\x88\x87 0.033'
b'U 67 | F 137216 | FPS 0371 | D 370 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 268.9 234.6 13.0 783.0 | H 1.900 | V 0.202 | pL 0.010 | vL 0.007 | \xe2\x88\x87 0.039'
b'U 68 | F 139264 | FPS 0367 | D 376 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 352.2 306.5 56.0 1187.0 | H 1.903 | V 0.178 | pL 0.014 | vL 0.008 | \xe2\x88\x87 0.047'
